# id	prompt_file	continuation_file	response_file
case_0745	bench/fidelity/manifest-1k/prompts/case_0745.txt	bench/fidelity/manifest-1k/continuations/case_0745.txt	
case_0470	bench/fidelity/manifest-1k/prompts/case_0470.txt	bench/fidelity/manifest-1k/continuations/case_0470.txt	
case_0057	bench/fidelity/manifest-1k/prompts/case_0057.txt	bench/fidelity/manifest-1k/continuations/case_0057.txt	
case_0029	bench/fidelity/manifest-1k/prompts/case_0029.txt	bench/fidelity/manifest-1k/continuations/case_0029.txt	
case_0421	bench/fidelity/manifest-1k/prompts/case_0421.txt	bench/fidelity/manifest-1k/continuations/case_0421.txt	
case_0792	bench/fidelity/manifest-1k/prompts/case_0792.txt	bench/fidelity/manifest-1k/continuations/case_0792.txt	
case_0360	bench/fidelity/manifest-1k/prompts/case_0360.txt	bench/fidelity/manifest-1k/continuations/case_0360.txt	
case_0422	bench/fidelity/manifest-1k/prompts/case_0422.txt	bench/fidelity/manifest-1k/continuations/case_0422.txt	
case_0373	bench/fidelity/manifest-1k/prompts/case_0373.txt	bench/fidelity/manifest-1k/continuations/case_0373.txt	
case_0114	bench/fidelity/manifest-1k/prompts/case_0114.txt	bench/fidelity/manifest-1k/continuations/case_0114.txt	
case_0705	bench/fidelity/manifest-1k/prompts/case_0705.txt	bench/fidelity/manifest-1k/continuations/case_0705.txt	
case_0646	bench/fidelity/manifest-1k/prompts/case_0646.txt	bench/fidelity/manifest-1k/continuations/case_0646.txt	
case_0103	bench/fidelity/manifest-1k/prompts/case_0103.txt	bench/fidelity/manifest-1k/continuations/case_0103.txt	
case_0736	bench/fidelity/manifest-1k/prompts/case_0736.txt	bench/fidelity/manifest-1k/continuations/case_0736.txt	
case_0673	bench/fidelity/manifest-1k/prompts/case_0673.txt	bench/fidelity/manifest-1k/continuations/case_0673.txt	
case_0782	bench/fidelity/manifest-1k/prompts/case_0782.txt	bench/fidelity/manifest-1k/continuations/case_0782.txt	
case_0178	bench/fidelity/manifest-1k/prompts/case_0178.txt	bench/fidelity/manifest-1k/continuations/case_0178.txt	
case_0725	bench/fidelity/manifest-1k/prompts/case_0725.txt	bench/fidelity/manifest-1k/continuations/case_0725.txt	
case_0679	bench/fidelity/manifest-1k/prompts/case_0679.txt	bench/fidelity/manifest-1k/continuations/case_0679.txt	
case_0266	bench/fidelity/manifest-1k/prompts/case_0266.txt	bench/fidelity/manifest-1k/continuations/case_0266.txt	
case_0326	bench/fidelity/manifest-1k/prompts/case_0326.txt	bench/fidelity/manifest-1k/continuations/case_0326.txt	
case_0185	bench/fidelity/manifest-1k/prompts/case_0185.txt	bench/fidelity/manifest-1k/continuations/case_0185.txt	
case_0109	bench/fidelity/manifest-1k/prompts/case_0109.txt	bench/fidelity/manifest-1k/continuations/case_0109.txt	
case_0262	bench/fidelity/manifest-1k/prompts/case_0262.txt	bench/fidelity/manifest-1k/continuations/case_0262.txt	
case_0200	bench/fidelity/manifest-1k/prompts/case_0200.txt	bench/fidelity/manifest-1k/continuations/case_0200.txt	
case_0793	bench/fidelity/manifest-1k/prompts/case_0793.txt	bench/fidelity/manifest-1k/continuations/case_0793.txt	
case_0197	bench/fidelity/manifest-1k/prompts/case_0197.txt	bench/fidelity/manifest-1k/continuations/case_0197.txt	
case_0023	bench/fidelity/manifest-1k/prompts/case_0023.txt	bench/fidelity/manifest-1k/continuations/case_0023.txt	
case_0661	bench/fidelity/manifest-1k/prompts/case_0661.txt	bench/fidelity/manifest-1k/continuations/case_0661.txt	
case_0321	bench/fidelity/manifest-1k/prompts/case_0321.txt	bench/fidelity/manifest-1k/continuations/case_0321.txt	
case_0682	bench/fidelity/manifest-1k/prompts/case_0682.txt	bench/fidelity/manifest-1k/continuations/case_0682.txt	
case_0753	bench/fidelity/manifest-1k/prompts/case_0753.txt	bench/fidelity/manifest-1k/continuations/case_0753.txt	
case_0455	bench/fidelity/manifest-1k/prompts/case_0455.txt	bench/fidelity/manifest-1k/continuations/case_0455.txt	
case_0864	bench/fidelity/manifest-1k/prompts/case_0864.txt	bench/fidelity/manifest-1k/continuations/case_0864.txt	
case_0545	bench/fidelity/manifest-1k/prompts/case_0545.txt	bench/fidelity/manifest-1k/continuations/case_0545.txt	
case_0053	bench/fidelity/manifest-1k/prompts/case_0053.txt	bench/fidelity/manifest-1k/continuations/case_0053.txt	
case_0693	bench/fidelity/manifest-1k/prompts/case_0693.txt	bench/fidelity/manifest-1k/continuations/case_0693.txt	
case_0604	bench/fidelity/manifest-1k/prompts/case_0604.txt	bench/fidelity/manifest-1k/continuations/case_0604.txt	
case_0213	bench/fidelity/manifest-1k/prompts/case_0213.txt	bench/fidelity/manifest-1k/continuations/case_0213.txt	
case_0122	bench/fidelity/manifest-1k/prompts/case_0122.txt	bench/fidelity/manifest-1k/continuations/case_0122.txt	
case_0221	bench/fidelity/manifest-1k/prompts/case_0221.txt	bench/fidelity/manifest-1k/continuations/case_0221.txt	
case_0862	bench/fidelity/manifest-1k/prompts/case_0862.txt	bench/fidelity/manifest-1k/continuations/case_0862.txt	
case_0769	bench/fidelity/manifest-1k/prompts/case_0769.txt	bench/fidelity/manifest-1k/continuations/case_0769.txt	
case_0074	bench/fidelity/manifest-1k/prompts/case_0074.txt	bench/fidelity/manifest-1k/continuations/case_0074.txt	
case_0267	bench/fidelity/manifest-1k/prompts/case_0267.txt	bench/fidelity/manifest-1k/continuations/case_0267.txt	
case_0317	bench/fidelity/manifest-1k/prompts/case_0317.txt	bench/fidelity/manifest-1k/continuations/case_0317.txt	
case_0391	bench/fidelity/manifest-1k/prompts/case_0391.txt	bench/fidelity/manifest-1k/continuations/case_0391.txt	
case_0411	bench/fidelity/manifest-1k/prompts/case_0411.txt	bench/fidelity/manifest-1k/continuations/case_0411.txt	
case_0859	bench/fidelity/manifest-1k/prompts/case_0859.txt	bench/fidelity/manifest-1k/continuations/case_0859.txt	
case_0254	bench/fidelity/manifest-1k/prompts/case_0254.txt	bench/fidelity/manifest-1k/continuations/case_0254.txt	
case_0067	bench/fidelity/manifest-1k/prompts/case_0067.txt	bench/fidelity/manifest-1k/continuations/case_0067.txt	
case_0583	bench/fidelity/manifest-1k/prompts/case_0583.txt	bench/fidelity/manifest-1k/continuations/case_0583.txt	
case_0264	bench/fidelity/manifest-1k/prompts/case_0264.txt	bench/fidelity/manifest-1k/continuations/case_0264.txt	
case_0845	bench/fidelity/manifest-1k/prompts/case_0845.txt	bench/fidelity/manifest-1k/continuations/case_0845.txt	
case_0182	bench/fidelity/manifest-1k/prompts/case_0182.txt	bench/fidelity/manifest-1k/continuations/case_0182.txt	
case_0761	bench/fidelity/manifest-1k/prompts/case_0761.txt	bench/fidelity/manifest-1k/continuations/case_0761.txt	
case_0858	bench/fidelity/manifest-1k/prompts/case_0858.txt	bench/fidelity/manifest-1k/continuations/case_0858.txt	
case_0694	bench/fidelity/manifest-1k/prompts/case_0694.txt	bench/fidelity/manifest-1k/continuations/case_0694.txt	
case_0816	bench/fidelity/manifest-1k/prompts/case_0816.txt	bench/fidelity/manifest-1k/continuations/case_0816.txt	
case_0177	bench/fidelity/manifest-1k/prompts/case_0177.txt	bench/fidelity/manifest-1k/continuations/case_0177.txt	
case_0072	bench/fidelity/manifest-1k/prompts/case_0072.txt	bench/fidelity/manifest-1k/continuations/case_0072.txt	
case_0812	bench/fidelity/manifest-1k/prompts/case_0812.txt	bench/fidelity/manifest-1k/continuations/case_0812.txt	
case_0795	bench/fidelity/manifest-1k/prompts/case_0795.txt	bench/fidelity/manifest-1k/continuations/case_0795.txt	
case_0346	bench/fidelity/manifest-1k/prompts/case_0346.txt	bench/fidelity/manifest-1k/continuations/case_0346.txt	
case_0765	bench/fidelity/manifest-1k/prompts/case_0765.txt	bench/fidelity/manifest-1k/continuations/case_0765.txt	
case_0157	bench/fidelity/manifest-1k/prompts/case_0157.txt	bench/fidelity/manifest-1k/continuations/case_0157.txt	
case_0536	bench/fidelity/manifest-1k/prompts/case_0536.txt	bench/fidelity/manifest-1k/continuations/case_0536.txt	
case_0035	bench/fidelity/manifest-1k/prompts/case_0035.txt	bench/fidelity/manifest-1k/continuations/case_0035.txt	
case_0772	bench/fidelity/manifest-1k/prompts/case_0772.txt	bench/fidelity/manifest-1k/continuations/case_0772.txt	
case_0150	bench/fidelity/manifest-1k/prompts/case_0150.txt	bench/fidelity/manifest-1k/continuations/case_0150.txt	
case_0024	bench/fidelity/manifest-1k/prompts/case_0024.txt	bench/fidelity/manifest-1k/continuations/case_0024.txt	
case_0594	bench/fidelity/manifest-1k/prompts/case_0594.txt	bench/fidelity/manifest-1k/continuations/case_0594.txt	
case_0159	bench/fidelity/manifest-1k/prompts/case_0159.txt	bench/fidelity/manifest-1k/continuations/case_0159.txt	
case_0703	bench/fidelity/manifest-1k/prompts/case_0703.txt	bench/fidelity/manifest-1k/continuations/case_0703.txt	
case_0093	bench/fidelity/manifest-1k/prompts/case_0093.txt	bench/fidelity/manifest-1k/continuations/case_0093.txt	
case_0511	bench/fidelity/manifest-1k/prompts/case_0511.txt	bench/fidelity/manifest-1k/continuations/case_0511.txt	
case_0696	bench/fidelity/manifest-1k/prompts/case_0696.txt	bench/fidelity/manifest-1k/continuations/case_0696.txt	
case_0050	bench/fidelity/manifest-1k/prompts/case_0050.txt	bench/fidelity/manifest-1k/continuations/case_0050.txt	
case_0447	bench/fidelity/manifest-1k/prompts/case_0447.txt	bench/fidelity/manifest-1k/continuations/case_0447.txt	
case_0244	bench/fidelity/manifest-1k/prompts/case_0244.txt	bench/fidelity/manifest-1k/continuations/case_0244.txt	
case_0485	bench/fidelity/manifest-1k/prompts/case_0485.txt	bench/fidelity/manifest-1k/continuations/case_0485.txt	
case_0721	bench/fidelity/manifest-1k/prompts/case_0721.txt	bench/fidelity/manifest-1k/continuations/case_0721.txt	
case_0014	bench/fidelity/manifest-1k/prompts/case_0014.txt	bench/fidelity/manifest-1k/continuations/case_0014.txt	
case_0770	bench/fidelity/manifest-1k/prompts/case_0770.txt	bench/fidelity/manifest-1k/continuations/case_0770.txt	
case_0852	bench/fidelity/manifest-1k/prompts/case_0852.txt	bench/fidelity/manifest-1k/continuations/case_0852.txt	
case_0822	bench/fidelity/manifest-1k/prompts/case_0822.txt	bench/fidelity/manifest-1k/continuations/case_0822.txt	
case_0817	bench/fidelity/manifest-1k/prompts/case_0817.txt	bench/fidelity/manifest-1k/continuations/case_0817.txt	
case_0730	bench/fidelity/manifest-1k/prompts/case_0730.txt	bench/fidelity/manifest-1k/continuations/case_0730.txt	
case_0726	bench/fidelity/manifest-1k/prompts/case_0726.txt	bench/fidelity/manifest-1k/continuations/case_0726.txt	
case_0617	bench/fidelity/manifest-1k/prompts/case_0617.txt	bench/fidelity/manifest-1k/continuations/case_0617.txt	
case_0484	bench/fidelity/manifest-1k/prompts/case_0484.txt	bench/fidelity/manifest-1k/continuations/case_0484.txt	
case_0199	bench/fidelity/manifest-1k/prompts/case_0199.txt	bench/fidelity/manifest-1k/continuations/case_0199.txt	
case_0491	bench/fidelity/manifest-1k/prompts/case_0491.txt	bench/fidelity/manifest-1k/continuations/case_0491.txt	
case_0509	bench/fidelity/manifest-1k/prompts/case_0509.txt	bench/fidelity/manifest-1k/continuations/case_0509.txt	
case_0543	bench/fidelity/manifest-1k/prompts/case_0543.txt	bench/fidelity/manifest-1k/continuations/case_0543.txt	
case_0007	bench/fidelity/manifest-1k/prompts/case_0007.txt	bench/fidelity/manifest-1k/continuations/case_0007.txt	
case_0133	bench/fidelity/manifest-1k/prompts/case_0133.txt	bench/fidelity/manifest-1k/continuations/case_0133.txt	
case_0187	bench/fidelity/manifest-1k/prompts/case_0187.txt	bench/fidelity/manifest-1k/continuations/case_0187.txt	
case_0743	bench/fidelity/manifest-1k/prompts/case_0743.txt	bench/fidelity/manifest-1k/continuations/case_0743.txt	
case_0537	bench/fidelity/manifest-1k/prompts/case_0537.txt	bench/fidelity/manifest-1k/continuations/case_0537.txt	
case_0786	bench/fidelity/manifest-1k/prompts/case_0786.txt	bench/fidelity/manifest-1k/continuations/case_0786.txt	
case_0440	bench/fidelity/manifest-1k/prompts/case_0440.txt	bench/fidelity/manifest-1k/continuations/case_0440.txt	
case_0172	bench/fidelity/manifest-1k/prompts/case_0172.txt	bench/fidelity/manifest-1k/continuations/case_0172.txt	
case_0237	bench/fidelity/manifest-1k/prompts/case_0237.txt	bench/fidelity/manifest-1k/continuations/case_0237.txt	
case_0567	bench/fidelity/manifest-1k/prompts/case_0567.txt	bench/fidelity/manifest-1k/continuations/case_0567.txt	
case_0718	bench/fidelity/manifest-1k/prompts/case_0718.txt	bench/fidelity/manifest-1k/continuations/case_0718.txt	
case_0139	bench/fidelity/manifest-1k/prompts/case_0139.txt	bench/fidelity/manifest-1k/continuations/case_0139.txt	
case_0506	bench/fidelity/manifest-1k/prompts/case_0506.txt	bench/fidelity/manifest-1k/continuations/case_0506.txt	
case_0480	bench/fidelity/manifest-1k/prompts/case_0480.txt	bench/fidelity/manifest-1k/continuations/case_0480.txt	
case_0475	bench/fidelity/manifest-1k/prompts/case_0475.txt	bench/fidelity/manifest-1k/continuations/case_0475.txt	
case_0818	bench/fidelity/manifest-1k/prompts/case_0818.txt	bench/fidelity/manifest-1k/continuations/case_0818.txt	
case_0713	bench/fidelity/manifest-1k/prompts/case_0713.txt	bench/fidelity/manifest-1k/continuations/case_0713.txt	
case_0888	bench/fidelity/manifest-1k/prompts/case_0888.txt	bench/fidelity/manifest-1k/continuations/case_0888.txt	
case_0650	bench/fidelity/manifest-1k/prompts/case_0650.txt	bench/fidelity/manifest-1k/continuations/case_0650.txt	
case_0135	bench/fidelity/manifest-1k/prompts/case_0135.txt	bench/fidelity/manifest-1k/continuations/case_0135.txt	
case_0807	bench/fidelity/manifest-1k/prompts/case_0807.txt	bench/fidelity/manifest-1k/continuations/case_0807.txt	
case_0872	bench/fidelity/manifest-1k/prompts/case_0872.txt	bench/fidelity/manifest-1k/continuations/case_0872.txt	
case_0472	bench/fidelity/manifest-1k/prompts/case_0472.txt	bench/fidelity/manifest-1k/continuations/case_0472.txt	
case_0433	bench/fidelity/manifest-1k/prompts/case_0433.txt	bench/fidelity/manifest-1k/continuations/case_0433.txt	
case_0332	bench/fidelity/manifest-1k/prompts/case_0332.txt	bench/fidelity/manifest-1k/continuations/case_0332.txt	
case_0248	bench/fidelity/manifest-1k/prompts/case_0248.txt	bench/fidelity/manifest-1k/continuations/case_0248.txt	
case_0678	bench/fidelity/manifest-1k/prompts/case_0678.txt	bench/fidelity/manifest-1k/continuations/case_0678.txt	
case_0664	bench/fidelity/manifest-1k/prompts/case_0664.txt	bench/fidelity/manifest-1k/continuations/case_0664.txt	
case_0039	bench/fidelity/manifest-1k/prompts/case_0039.txt	bench/fidelity/manifest-1k/continuations/case_0039.txt	
case_0528	bench/fidelity/manifest-1k/prompts/case_0528.txt	bench/fidelity/manifest-1k/continuations/case_0528.txt	
case_0045	bench/fidelity/manifest-1k/prompts/case_0045.txt	bench/fidelity/manifest-1k/continuations/case_0045.txt	
case_0099	bench/fidelity/manifest-1k/prompts/case_0099.txt	bench/fidelity/manifest-1k/continuations/case_0099.txt	
case_0161	bench/fidelity/manifest-1k/prompts/case_0161.txt	bench/fidelity/manifest-1k/continuations/case_0161.txt	
case_0016	bench/fidelity/manifest-1k/prompts/case_0016.txt	bench/fidelity/manifest-1k/continuations/case_0016.txt	
case_0027	bench/fidelity/manifest-1k/prompts/case_0027.txt	bench/fidelity/manifest-1k/continuations/case_0027.txt	
case_0517	bench/fidelity/manifest-1k/prompts/case_0517.txt	bench/fidelity/manifest-1k/continuations/case_0517.txt	
case_0749	bench/fidelity/manifest-1k/prompts/case_0749.txt	bench/fidelity/manifest-1k/continuations/case_0749.txt	
case_0788	bench/fidelity/manifest-1k/prompts/case_0788.txt	bench/fidelity/manifest-1k/continuations/case_0788.txt	
case_0885	bench/fidelity/manifest-1k/prompts/case_0885.txt	bench/fidelity/manifest-1k/continuations/case_0885.txt	
case_0637	bench/fidelity/manifest-1k/prompts/case_0637.txt	bench/fidelity/manifest-1k/continuations/case_0637.txt	
case_0842	bench/fidelity/manifest-1k/prompts/case_0842.txt	bench/fidelity/manifest-1k/continuations/case_0842.txt	
case_0327	bench/fidelity/manifest-1k/prompts/case_0327.txt	bench/fidelity/manifest-1k/continuations/case_0327.txt	
case_0246	bench/fidelity/manifest-1k/prompts/case_0246.txt	bench/fidelity/manifest-1k/continuations/case_0246.txt	
case_0156	bench/fidelity/manifest-1k/prompts/case_0156.txt	bench/fidelity/manifest-1k/continuations/case_0156.txt	
case_0592	bench/fidelity/manifest-1k/prompts/case_0592.txt	bench/fidelity/manifest-1k/continuations/case_0592.txt	
case_0300	bench/fidelity/manifest-1k/prompts/case_0300.txt	bench/fidelity/manifest-1k/continuations/case_0300.txt	
case_0428	bench/fidelity/manifest-1k/prompts/case_0428.txt	bench/fidelity/manifest-1k/continuations/case_0428.txt	
case_0257	bench/fidelity/manifest-1k/prompts/case_0257.txt	bench/fidelity/manifest-1k/continuations/case_0257.txt	
case_0562	bench/fidelity/manifest-1k/prompts/case_0562.txt	bench/fidelity/manifest-1k/continuations/case_0562.txt	
case_0341	bench/fidelity/manifest-1k/prompts/case_0341.txt	bench/fidelity/manifest-1k/continuations/case_0341.txt	
case_0803	bench/fidelity/manifest-1k/prompts/case_0803.txt	bench/fidelity/manifest-1k/continuations/case_0803.txt	
case_0134	bench/fidelity/manifest-1k/prompts/case_0134.txt	bench/fidelity/manifest-1k/continuations/case_0134.txt	
case_0627	bench/fidelity/manifest-1k/prompts/case_0627.txt	bench/fidelity/manifest-1k/continuations/case_0627.txt	
case_0210	bench/fidelity/manifest-1k/prompts/case_0210.txt	bench/fidelity/manifest-1k/continuations/case_0210.txt	
case_0009	bench/fidelity/manifest-1k/prompts/case_0009.txt	bench/fidelity/manifest-1k/continuations/case_0009.txt	
case_0271	bench/fidelity/manifest-1k/prompts/case_0271.txt	bench/fidelity/manifest-1k/continuations/case_0271.txt	
case_0815	bench/fidelity/manifest-1k/prompts/case_0815.txt	bench/fidelity/manifest-1k/continuations/case_0815.txt	
case_0434	bench/fidelity/manifest-1k/prompts/case_0434.txt	bench/fidelity/manifest-1k/continuations/case_0434.txt	
case_0048	bench/fidelity/manifest-1k/prompts/case_0048.txt	bench/fidelity/manifest-1k/continuations/case_0048.txt	
case_0319	bench/fidelity/manifest-1k/prompts/case_0319.txt	bench/fidelity/manifest-1k/continuations/case_0319.txt	
case_0019	bench/fidelity/manifest-1k/prompts/case_0019.txt	bench/fidelity/manifest-1k/continuations/case_0019.txt	
case_0153	bench/fidelity/manifest-1k/prompts/case_0153.txt	bench/fidelity/manifest-1k/continuations/case_0153.txt	
case_0362	bench/fidelity/manifest-1k/prompts/case_0362.txt	bench/fidelity/manifest-1k/continuations/case_0362.txt	
case_0849	bench/fidelity/manifest-1k/prompts/case_0849.txt	bench/fidelity/manifest-1k/continuations/case_0849.txt	
case_0610	bench/fidelity/manifest-1k/prompts/case_0610.txt	bench/fidelity/manifest-1k/continuations/case_0610.txt	
case_0285	bench/fidelity/manifest-1k/prompts/case_0285.txt	bench/fidelity/manifest-1k/continuations/case_0285.txt	
case_0873	bench/fidelity/manifest-1k/prompts/case_0873.txt	bench/fidelity/manifest-1k/continuations/case_0873.txt	
case_0242	bench/fidelity/manifest-1k/prompts/case_0242.txt	bench/fidelity/manifest-1k/continuations/case_0242.txt	
case_0697	bench/fidelity/manifest-1k/prompts/case_0697.txt	bench/fidelity/manifest-1k/continuations/case_0697.txt	
case_0847	bench/fidelity/manifest-1k/prompts/case_0847.txt	bench/fidelity/manifest-1k/continuations/case_0847.txt	
case_0747	bench/fidelity/manifest-1k/prompts/case_0747.txt	bench/fidelity/manifest-1k/continuations/case_0747.txt	
case_0367	bench/fidelity/manifest-1k/prompts/case_0367.txt	bench/fidelity/manifest-1k/continuations/case_0367.txt	
case_0054	bench/fidelity/manifest-1k/prompts/case_0054.txt	bench/fidelity/manifest-1k/continuations/case_0054.txt	
case_0564	bench/fidelity/manifest-1k/prompts/case_0564.txt	bench/fidelity/manifest-1k/continuations/case_0564.txt	
case_0245	bench/fidelity/manifest-1k/prompts/case_0245.txt	bench/fidelity/manifest-1k/continuations/case_0245.txt	
case_0560	bench/fidelity/manifest-1k/prompts/case_0560.txt	bench/fidelity/manifest-1k/continuations/case_0560.txt	
case_0868	bench/fidelity/manifest-1k/prompts/case_0868.txt	bench/fidelity/manifest-1k/continuations/case_0868.txt	
case_0667	bench/fidelity/manifest-1k/prompts/case_0667.txt	bench/fidelity/manifest-1k/continuations/case_0667.txt	
case_0826	bench/fidelity/manifest-1k/prompts/case_0826.txt	bench/fidelity/manifest-1k/continuations/case_0826.txt	
case_0561	bench/fidelity/manifest-1k/prompts/case_0561.txt	bench/fidelity/manifest-1k/continuations/case_0561.txt	
case_0167	bench/fidelity/manifest-1k/prompts/case_0167.txt	bench/fidelity/manifest-1k/continuations/case_0167.txt	
case_0746	bench/fidelity/manifest-1k/prompts/case_0746.txt	bench/fidelity/manifest-1k/continuations/case_0746.txt	
case_0022	bench/fidelity/manifest-1k/prompts/case_0022.txt	bench/fidelity/manifest-1k/continuations/case_0022.txt	
case_0609	bench/fidelity/manifest-1k/prompts/case_0609.txt	bench/fidelity/manifest-1k/continuations/case_0609.txt	
case_0686	bench/fidelity/manifest-1k/prompts/case_0686.txt	bench/fidelity/manifest-1k/continuations/case_0686.txt	
case_0670	bench/fidelity/manifest-1k/prompts/case_0670.txt	bench/fidelity/manifest-1k/continuations/case_0670.txt	
case_0861	bench/fidelity/manifest-1k/prompts/case_0861.txt	bench/fidelity/manifest-1k/continuations/case_0861.txt	
case_0785	bench/fidelity/manifest-1k/prompts/case_0785.txt	bench/fidelity/manifest-1k/continuations/case_0785.txt	
case_0837	bench/fidelity/manifest-1k/prompts/case_0837.txt	bench/fidelity/manifest-1k/continuations/case_0837.txt	
case_0034	bench/fidelity/manifest-1k/prompts/case_0034.txt	bench/fidelity/manifest-1k/continuations/case_0034.txt	
case_0652	bench/fidelity/manifest-1k/prompts/case_0652.txt	bench/fidelity/manifest-1k/continuations/case_0652.txt	
case_0750	bench/fidelity/manifest-1k/prompts/case_0750.txt	bench/fidelity/manifest-1k/continuations/case_0750.txt	
case_0037	bench/fidelity/manifest-1k/prompts/case_0037.txt	bench/fidelity/manifest-1k/continuations/case_0037.txt	
case_0853	bench/fidelity/manifest-1k/prompts/case_0853.txt	bench/fidelity/manifest-1k/continuations/case_0853.txt	
case_0706	bench/fidelity/manifest-1k/prompts/case_0706.txt	bench/fidelity/manifest-1k/continuations/case_0706.txt	
case_0310	bench/fidelity/manifest-1k/prompts/case_0310.txt	bench/fidelity/manifest-1k/continuations/case_0310.txt	
case_0154	bench/fidelity/manifest-1k/prompts/case_0154.txt	bench/fidelity/manifest-1k/continuations/case_0154.txt	
case_0137	bench/fidelity/manifest-1k/prompts/case_0137.txt	bench/fidelity/manifest-1k/continuations/case_0137.txt	
case_0681	bench/fidelity/manifest-1k/prompts/case_0681.txt	bench/fidelity/manifest-1k/continuations/case_0681.txt	
case_0049	bench/fidelity/manifest-1k/prompts/case_0049.txt	bench/fidelity/manifest-1k/continuations/case_0049.txt	
case_0614	bench/fidelity/manifest-1k/prompts/case_0614.txt	bench/fidelity/manifest-1k/continuations/case_0614.txt	
case_0882	bench/fidelity/manifest-1k/prompts/case_0882.txt	bench/fidelity/manifest-1k/continuations/case_0882.txt	
case_0504	bench/fidelity/manifest-1k/prompts/case_0504.txt	bench/fidelity/manifest-1k/continuations/case_0504.txt	
case_0408	bench/fidelity/manifest-1k/prompts/case_0408.txt	bench/fidelity/manifest-1k/continuations/case_0408.txt	
case_0801	bench/fidelity/manifest-1k/prompts/case_0801.txt	bench/fidelity/manifest-1k/continuations/case_0801.txt	
case_0399	bench/fidelity/manifest-1k/prompts/case_0399.txt	bench/fidelity/manifest-1k/continuations/case_0399.txt	
case_0238	bench/fidelity/manifest-1k/prompts/case_0238.txt	bench/fidelity/manifest-1k/continuations/case_0238.txt	
case_0453	bench/fidelity/manifest-1k/prompts/case_0453.txt	bench/fidelity/manifest-1k/continuations/case_0453.txt	
